student_id,ses,time,math_score
142,53,1,74
42,2,0,72
109,26,0,69
44,24,1,70.5
48,2,0,62
109,26,1,69
48,2,1,70.5
195,6,0,67.5
124,2,1,64.5
182,96,1,73.5
182,96,0,73.5
96,35,1,64.5
20,18,0,65.5
7,89,1,75.5
96,35,0,68.5
14,25,0,64
156,33,0,71.5
42,2,1,66.5
148,51,1,72.5
14,25,1,71.5
105,42,0,69.5
105,42,1,66
185,91,1,79.5
142,53,0,73
20,18,1,70.5
167,84,0,67.5
174,29,1,72.5
195,6,1,67
175,50,0,69.5
175,50,1,73
29,92,0,71
124,2,0,71.5
44,24,0,71
70,67,1,68.5
17,89,1,74
39,97,0,72.5
174,29,0,72
32,53,1,69.5
133,16,0,70
167,84,1,67.5
7,89,0,73.5
148,51,0,75
144,66,1,71.5
156,33,1,72.5
157,48,0,66
185,91,0,71.5
39,97,1,75
17,89,0,74.5
187,96,0,68.5
133,16,1,65.5
144,66,0,68.5
99,50,1,70
176,70,0,70
187,96,1,73
99,50,0,68
70,67,0,71
32,53,0,72.5
170,53,0,74.5
176,70,1,71.5
119,74,0,69
157,48,1,68
119,74,1,72.5
29,92,1,69
15,8,1,68.5
78,36,1,65.5
78,36,0,69
170,53,1,68.5
15,8,0,72
62,91,1,76.5
62,91,0,73
65,67,1,74
8,33,0,71
149,6,1,73.5
65,67,0,72
31,53,1,65.5
149,6,0,66
21,42,1,75
145,50,1,77
81,44,0,73.5
161,10,1,72.5
33,63,1,68.5
143,28,0,74
169,9,1,76
143,28,1,71
81,44,1,80
145,50,0,62.5
31,53,0,69
98,89,0,74.5
85,43,1,73.5
169,9,0,65.5
21,42,0,76.5
161,10,0,68
154,3,1,67
100,47,1,73.5
61,91,0,77.5
61,91,1,73
183,76,0,71
128,31,1,72.5
85,43,0,68.5
184,83,1,74.5
64,87,0,75
64,87,1,78
186,56,0,74.5
13,5,0,67.5
154,3,0,69
120,81,1,78
60,36,1,75.5
128,31,0,72
